stem	sequence_prefix
160259	16
160260	16
160261	16
160262	16
160263	16
160264	16
160265	16
160266	16
160267	16
160268	16
160269	16
160270	16
160271	16
160272	16
160273	16
160274	16
160275	16
160276	16
160277	16
160278	16
160279	16
160280	16
160281	16
160282	16
160283	16
160284	16
160285	16
160286	16
160287	16
160288	16
160289	16
160290	16
160291	16
160292	16
160293	16
160294	16
160295	16
160296	16
160297	16
160298	16
160299	16
160300	16
160301	16
160302	16
160303	16
160304	16
160305	16
160306	16
160307	16
160308	16
160309	16
160310	16
160311	16
160312	16
160313	16
160314	16
160315	16
160316	16
160317	16
160318	16
160319	16
160320	16
160321	16
160322	16
160323	16
160324	16
160325	16
160326	16
160327	16
160328	16
160329	16
160330	16
160331	16
160332	16
160333	16
160334	16
160335	16
160336	16
160337	16
160338	16
160339	16
160340	16
160341	16
160342	16
160343	16
160344	16
160345	16
160346	16
160347	16
160348	16
160349	16
160350	16
160351	16
160352	16
160353	16
160354	16
160355	16
160356	16
160357	16
160358	16
160359	16
160360	16
160361	16
160362	16
160363	16
160364	16
160365	16
160366	16
160367	16
160368	16
160369	16
160370	16
160371	16
160372	16
160373	16
160375	16
160376	16
160377	16
160378	16
160379	16
160380	16
160381	16
160382	16
160383	16
160384	16
160385	16
160386	16
160387	16
160388	16
160389	16
160390	16
160391	16
160392	16
160393	16
160394	16
160395	16
160396	16
160397	16
160398	16
160399	16
160400	16
160401	16
160402	16
160403	16
160404	16
160405	16
160407	16
160408	16
160409	16
160410	16
160412	16
160413	16
160414	16
160415	16
160416	16
160417	16
160418	16
160419	16
160420	16
160421	16
160422	16
160423	16
160424	16
160425	16
160426	16
160427	16
160428	16
160429	16
160430	16
160431	16
160432	16
160433	16
160434	16
160435	16
160436	16
160437	16
160438	16
160439	16
160440	16
160441	16
160442	16
160443	16
160444	16
160445	16
160446	16
160447	16
160448	16
160449	16
160450	16
160451	16
160452	16
160453	16
160454	16
160455	16
160456	16
160457	16
160458	16
160459	16
160460	16
160461	16
160462	16
160463	16
160464	16
160465	16
160466	16
160467	16
160468	16
160469	16
160470	16
160471	16
160472	16
160473	16
160474	16
160475	16
160476	16
160477	16
160478	16
160479	16
160480	16
160481	16
160482	16
160483	16
160484	16
160485	16
160486	16
160487	16
160488	16
160489	16
160490	16
160491	16
160492	16
160493	16
160494	16
160495	16
160496	16
160497	16
160498	16
160499	16
160500	16
160501	16
160502	16
160503	16
160504	16
160505	16
160506	16
160507	16
160508	16
160509	16
160510	16
160511	16
160512	16
160513	16
160514	16
160515	16
160516	16
160517	16
160518	16
160519	16
160520	16
160521	16
160522	16
160523	16
160524	16
160525	16
160526	16
160527	16
160528	16
160529	16
160530	16
160531	16
160532	16
160533	16
160534	16
160535	16
160536	16
160537	16
160538	16
160539	16
160540	16
160541	16
160542	16
160543	16
160544	16
160545	16
160546	16
160547	16
160548	16
160549	16
160550	16
160551	16
160552	16
160553	16
160554	16
160555	16
160556	16
160557	16
160558	16
160559	16
160560	16
160561	16
160562	16
160563	16
160564	16
160565	16
160566	16
160567	16
160568	16
160569	16
160570	16
160571	16
160572	16
160573	16
170001	17
170002	17
170003	17
170004	17
170005	17
170006	17
170007	17
170008	17
170009	17
170010	17
170011	17
170012	17
170013	17
170014	17
170015	17
170016	17
170017	17
170018	17
170019	17
170020	17
170021	17
170022	17
170023	17
170024	17
170025	17
170026	17
170027	17
170028	17
170029	17
170030	17
170031	17
170032	17
170033	17
170034	17
170035	17
170036	17
170037	17
170038	17
170039	17
170040	17
170041	17
170042	17
170043	17
170044	17
170045	17
170046	17
170047	17
170048	17
170049	17
170050	17
170051	17
170052	17
170053	17
170054	17
170055	17
170056	17
170057	17
170058	17
170059	17
170060	17
170061	17
170062	17
170063	17
170064	17
170065	17
170066	17
170067	17
170068	17
170069	17
170070	17
170071	17
170072	17
170073	17
170074	17
170075	17
170076	17
170077	17
170078	17
170079	17
170080	17
170081	17
170082	17
170083	17
170084	17
170085	17
170086	17
170087	17
170088	17
170089	17
170090	17
170091	17
170092	17
170093	17
170094	17
170095	17
170096	17
170097	17
170098	17
170099	17
170100	17
170101	17
170102	17
170103	17
170104	17
170105	17
170106	17
170107	17
170108	17
170109	17
170110	17
170111	17
170112	17
170113	17
170114	17
170115	17
170116	17
170117	17
170118	17
170119	17
170120	17
170121	17
170122	17
170123	17
170124	17
170125	17
170126	17
170127	17
170128	17
170129	17
170130	17
170131	17
170132	17
170133	17
170134	17
170135	17
170136	17
170137	17
170138	17
170139	17
170140	17
170141	17
170142	17
170143	17
170144	17
170145	17
170146	17
170147	17
170148	17
170149	17
170150	17
170151	17
170152	17
170153	17
170154	17
170155	17
170156	17
170157	17
170158	17
170159	17
170160	17
170161	17
170162	17
170163	17
170164	17
170165	17
170166	17
170167	17
170168	17
170169	17
170170	17
170171	17
170172	17
170173	17
170174	17
170175	17
170176	17
170177	17
170178	17
170179	17
170180	17
170181	17
170182	17
170183	17
170184	17
170185	17
170186	17
170187	17
170188	17
170189	17
170190	17
170191	17
170192	17
170193	17
170194	17
170195	17
170196	17
170197	17
170198	17
170199	17
170200	17
170201	17
170202	17
170203	17
170204	17
170205	17
170206	17
170207	17
170208	17
170209	17
170210	17
170211	17
170212	17
170213	17
170214	17
170215	17
170216	17
170217	17
170218	17
170219	17
170220	17
170221	17
170222	17
170223	17
170224	17
170225	17
170226	17
170227	17
170228	17
170229	17
170230	17
170231	17
170232	17
170233	17
170234	17
170235	17
170236	17
170237	17
170238	17
170239	17
170240	17
170241	17
170242	17
170243	17
170244	17
170245	17
170246	17
170247	17
170248	17
170249	17
170250	17
170251	17
170252	17
170253	17
170254	17
170255	17
170256	17
170257	17
170258	17
170259	17
170260	17
170261	17
170262	17
170263	17
170264	17
170265	17
170266	17
170267	17
170268	17
170269	17
170270	17
170271	17
170272	17
170273	17
170274	17
170275	17
170276	17
170277	17
170278	17
170279	17
170280	17
170281	17
170282	17
170283	17
170284	17
170285	17
170286	17
170287	17
170288	17
170289	17
170290	17
170291	17
170292	17
170293	17
170294	17
170295	17
170296	17
170297	17
170298	17
170299	17
170300	17
170301	17
170302	17
170303	17
170304	17
170305	17
170306	17
170307	17
170308	17
170309	17
170310	17
170311	17
170312	17
170313	17
170314	17
170315	17
170316	17
170317	17
170318	17
170319	17
170320	17
170321	17
170322	17
170323	17
170324	17
170325	17
170326	17
170327	17
170328	17
170329	17
170330	17
170331	17
170332	17
170333	17
170334	17
170335	17
170336	17
170337	17
170338	17
170339	17
170340	17
170341	17
170342	17
170343	17
170344	17
170345	17
170346	17
170347	17
170348	17
170349	17
170350	17
170351	17
170352	17
170353	17
170354	17
170355	17
170356	17
170357	17
170358	17
170359	17
170360	17
170361	17
170362	17
170363	17
170364	17
170365	17
170366	17
170367	17
170368	17
170369	17
170370	17
170371	17
170372	17
170373	17
170374	17
170375	17
170376	17
170377	17
170378	17
170379	17
170380	17
170381	17
170382	17
170383	17
170384	17
170385	17
170386	17
170387	17
170388	17
170389	17
170390	17
170391	17
170392	17
170393	17
170394	17
170395	17
170396	17
170397	17
170398	17
170399	17
170400	17
170401	17
170402	17
170403	17
170404	17
170405	17
170406	17
170407	17
170408	17
170409	17
170410	17
170411	17
170412	17
170413	17
170414	17
170415	17
170416	17
170417	17
170418	17
170419	17
170420	17
170421	17
170422	17
170423	17
170424	17
170425	17
170426	17
170427	17
170428	17
170429	17
170430	17
170431	17
170432	17
170433	17
170434	17
170435	17
170436	17
170437	17
170438	17
170439	17
170440	17
170441	17
170442	17
170443	17
170444	17
170445	17
170446	17
170447	17
170448	17
170449	17
170450	17
170451	17
170452	17
170453	17
170454	17
170455	17
170456	17
170457	17
170458	17
170459	17
170460	17
170461	17
170462	17
170463	17
170464	17
170465	17
170466	17
170467	17
170468	17
170469	17
170470	17
170471	17
170472	17
170473	17
170474	17
170475	17
170476	17
170477	17
170478	17
170479	17
170480	17
170481	17
170482	17
170483	17
170484	17
170485	17
170486	17
170487	17
170488	17
170489	17
170490	17
170491	17
170492	17
170493	17
170494	17
170495	17
170496	17
170497	17
170498	17
170499	17
170500	17
170501	17
170502	17
170503	17
170504	17
170505	17
170506	17
170507	17
170508	17
170509	17
170510	17
170511	17
170512	17
180001	18
180002	18
180003	18
180004	18
180005	18
180006	18
180007	18
180008	18
180009	18
180011	18
180012	18
180013	18
180014	18
180015	18
180016	18
180017	18
180018	18
180019	18
180020	18
180021	18
180022	18
180023	18
180024	18
180025	18
180026	18
180027	18
180028	18
180029	18
180030	18
180031	18
180032	18
180033	18
180034	18
180035	18
180036	18
180037	18
180038	18
180039	18
180040	18
180041	18
180042	18
180043	18
180044	18
180045	18
180046	18
180047	18
180048	18
180049	18
180050	18
180051	18
180052	18
180053	18
180054	18
180055	18
180056	18
180057	18
180058	18
180059	18
180060	18
180061	18
180062	18
180063	18
180064	18
180065	18
180066	18
180067	18
180068	18
180069	18
180070	18
180071	18
180072	18
180073	18
180074	18
180075	18
180076	18
180077	18
180078	18
180079	18
180080	18
180081	18
180082	18
180083	18
180084	18
180085	18
180086	18
180087	18
180088	18
180089	18
180090	18
180091	18
180092	18
180093	18
180094	18
180095	18
180096	18
180097	18
180098	18
180099	18
180100	18
180101	18
180102	18
180103	18
180104	18
180105	18
180106	18
180107	18
180108	18
180109	18
180110	18
180111	18
180112	18
180113	18
180114	18
180115	18
180116	18
180117	18
180118	18
180119	18
180120	18
180121	18
180122	18
180123	18
180124	18
180125	18
180126	18
180127	18
180128	18
180129	18
180130	18
180131	18
180132	18
180133	18
180134	18
180135	18
180136	18
180137	18
180138	18
180139	18
180140	18
180141	18
180142	18
180143	18
180144	18
180145	18
180146	18
180147	18
180148	18
180149	18
180150	18
180151	18
180152	18
180153	18
180154	18
180155	18
180156	18
180157	18
180158	18
180159	18
180160	18
180161	18
180162	18
180163	18
180164	18
180165	18
180166	18
180167	18
180168	18
180169	18
180170	18
180171	18
180172	18
180173	18
180174	18
180175	18
180176	18
180177	18
180178	18
180179	18
180180	18
180181	18
180182	18
180183	18
180184	18
180185	18
180186	18
180187	18
180188	18
180189	18
180190	18
180191	18
180192	18
180193	18
180194	18
180195	18
180196	18
180197	18
180198	18
180199	18
180200	18
180201	18
180202	18
180203	18
180204	18
180205	18
180206	18
180207	18
180208	18
180209	18
180210	18
180211	18
180212	18
180213	18
180214	18
180215	18
180216	18
180217	18
180218	18
180219	18
180220	18
180221	18
180223	18
180224	18
180225	18
180226	18
180227	18
180228	18
180229	18
180230	18
180231	18
180232	18
180233	18
180234	18
180235	18
180236	18
180237	18
180238	18
180239	18
180240	18
180241	18
180242	18
180243	18
180244	18
180245	18
180246	18
180247	18
180248	18
180249	18
180250	18
180251	18
180252	18
180253	18
180254	18
180255	18
180256	18
180257	18
180258	18
180259	18
180260	18
180261	18
180262	18
180263	18
180264	18
180265	18
180266	18
180267	18
180268	18
180269	18
180270	18
180271	18
180272	18
180273	18
180274	18
180275	18
180276	18
180277	18
180278	18
180279	18
180280	18
180281	18
180282	18
180283	18
180284	18
180285	18
180286	18
180287	18
180288	18
180289	18
180290	18
180291	18
180292	18
180293	18
180294	18
180295	18
180296	18
180297	18
180298	18
180299	18
180300	18
180301	18
180302	18
180303	18
180304	18
180305	18
180306	18
180307	18
180308	18
180309	18
180310	18
180311	18
180312	18
180313	18
180314	18
180315	18
180316	18
180317	18
180318	18
180319	18
180320	18
180321	18
180322	18
180323	18
180324	18
180325	18
180326	18
180327	18
180328	18
180329	18
180330	18
180331	18
180332	18
180333	18
180334	18
180335	18
180336	18
180337	18
180338	18
180339	18
180340	18
180341	18
180342	18
180343	18
180344	18
180345	18
180346	18
180347	18
180348	18
180349	18
180350	18
180351	18
180352	18
180353	18
180354	18
180355	18
180356	18
180357	18
180358	18
180359	18
180360	18
180361	18
180362	18
180363	18
180364	18
180365	18
180366	18
180367	18
180368	18
180369	18
180370	18
180371	18
180372	18
180373	18
180374	18
180375	18
180376	18
180377	18
180378	18
180379	18
180380	18
180381	18
180382	18
180383	18
180384	18
180385	18
180386	18
180387	18
180388	18
180389	18
180390	18
180391	18
180392	18
180393	18
180394	18
180395	18
180396	18
180397	18
180398	18
180399	18
180400	18
180401	18
180402	18
180403	18
180404	18
180405	18
180406	18
180407	18
180408	18
